id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clsu_brews_and_boards_pedido_staff,clsu_brews_and_boards.pedidos.staff,model_clsu_brews_and_boards_pedido,clsu_brews_and_boards.group_bab_staff,1,1,1,1
access_clsu_brews_and_boards_pedido_jugadores,clsu_brews_and_boards.pedidos.jugadores,model_clsu_brews_and_boards_pedido,clsu_brews_and_boards.group_bab_jugadores,1,0,0,0
access_clsu_brews_and_boards_jugadores_staff,clsu_brews_and_boards.jugadores.staff,model_clsu_brews_and_boards_jugador,clsu_brews_and_boards.group_bab_staff,1,1,1,0
access_clsu_brews_and_boards_reservas_staff,clsu_brews_and_boards.reservas.staff,model_clsu_brews_and_boards_reserva,clsu_brews_and_boards.group_bab_staff,1,1,1,1
access_clsu_brews_and_boards_reservas_jugadores,clsu_brews_and_boards.reservas.jugadores,model_clsu_brews_and_boards_reserva,clsu_brews_and_boards.group_bab_jugadores,1,0,1,0

access_clsu_brews_and_boards_admin_bebida,clsu_brews_and_boards.admin.bebida,model_clsu_brews_and_boards_bebida,clsu_brews_and_boards.group_bab_admin,1,1,1,1
access_clsu_brews_and_boards_admin_comida,clsu_brews_and_boards.admin.comida,model_clsu_brews_and_boards_comida,clsu_brews_and_boards.group_bab_admin,1,1,1,1
access_clsu_brews_and_boards_admin_pedido,clsu_brews_and_boards.admin.pedido,model_clsu_brews_and_boards_pedido,clsu_brews_and_boards.group_bab_admin,1,1,1,1
access_clsu_brews_and_boards_admin_staff,clsu_brews_and_boards.admin.staff,model_clsu_brews_and_boards_staff,clsu_brews_and_boards.group_bab_admin,1,1,1,1
access_clsu_brews_and_boards_admin_jugador,clsu_brews_and_boards.admin.jugador,model_clsu_brews_and_boards_jugador,clsu_brews_and_boards.group_bab_admin,1,1,1,1
access_clsu_brews_and_boards_admin_juego,clsu_brews_and_boards.admin.juego,model_clsu_brews_and_boards_juego,clsu_brews_and_boards.group_bab_admin,1,1,1,1
access_clsu_brews_and_boards_admin_torneo,clsu_brews_and_boards.admin.torneo,model_clsu_brews_and_boards_torneo,clsu_brews_and_boards.group_bab_admin,1,1,1,1
access_clsu_brews_and_boards_admin_mesa,clsu_brews_and_boards.admin.mesa,model_clsu_brews_and_boards_mesa,clsu_brews_and_boards.group_bab_admin,1,1,1,1
access_clsu_brews_and_boards_admin_reserva,clsu_brews_and_boards.admin.reserva,model_clsu_brews_and_boards_reserva,clsu_brews_and_boards.group_bab_admin,1,1,1,1
